[2025/04/04 18:37:00] [MOCK WS] 接続: ws://localhost:9000
[2025/04/04 18:37:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:37:00] [INFO] 2025/04/03 15:35:00 に fill_missing_minutes を呼び出します。
[2025/04/04 18:37:00] [DEBUG] fill_missing_minutes() 呼び出し
[2025/04/04 18:37:00] [DEBUG] last_ohlc.ohlc_time = 2025-04-03 15:35:00
[2025/04/04 18:37:00] [DEBUG] current_minute = 2025-04-03 15:35:00
[2025/04/04 18:37:00] [DEBUG] self.last_written_minute = None
[2025/04/04 18:37:00] [DEBUG][fill_missing_minutes] 補完不要: now=2025-04-03 15:35:00, current=2025-04-03 15:35:00, last_written_minute=None
[2025/04/04 18:37:00] [警告] 対象CSVファイルが見つかりませんでした
[2025/04/04 18:37:00] [DEBUG] dfはNoneまたは空でした
[2025/04/04 18:37:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:37:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:37:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:37:01] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:37:01] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:37:01] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:37:01] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:37:01] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:37:01] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:37:01] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:37:01] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
